timestamp,alert_type,message,severity,status,duration
2025-09-02 20:56:04,no_face_detected,Patient not visible in camera frame,high,resolved,2185328
2025-09-02 20:55:19,agitation_detected,Patient showing signs of agitation (sustained angry expression),medium,ongoing,45
2025-09-02 20:54:49,movement_alert,Sudden movement detected: 45.2px displacement,low,resolved,12
2025-09-02 20:54:34,no_face_detected,Patient not visible for 3.2 seconds,high,resolved,8
2025-09-02 20:51:04,agitation_detected,Patient showing signs of agitation (consecutive sad emotions),medium,previous,25
2025-09-02 20:48:04,movement_alert,Significant head movement detected,low,previous,5
2025-09-02 20:44:04,no_face_detected,Patient not visible for 15.1 seconds,high,previous,15
2025-09-28 03:58:13,sudden_movement,Sudden movement detected: 100.8px displacement,medium,ongoing,0
2025-09-28 03:58:13,sudden_movement,Sudden movement detected: 99.0px displacement,medium,ongoing,0
2025-09-28 03:58:16,sudden_movement,Sudden movement detected: 106.8px displacement,medium,ongoing,0
2025-09-28 03:58:16,sudden_movement,Sudden movement detected: 108.9px displacement,medium,ongoing,0
2025-09-28 03:58:16,sudden_movement,Sudden movement detected: 108.9px displacement,medium,ongoing,0
2025-09-28 03:58:18,sudden_movement,Sudden movement detected: 112.4px displacement,medium,ongoing,0
2025-09-28 03:58:18,sudden_movement,Sudden movement detected: 110.3px displacement,medium,ongoing,0
2025-09-28 03:58:18,sudden_movement,Sudden movement detected: 110.3px displacement,medium,ongoing,0
2025-09-28 03:58:19,sudden_movement,Sudden movement detected: 109.6px displacement,medium,ongoing,0
2025-09-28 03:58:20,sudden_movement,Sudden movement detected: 112.4px displacement,medium,ongoing,0
2025-09-28 03:58:21,sudden_movement,Sudden movement detected: 111.1px displacement,medium,ongoing,0
2025-09-28 03:58:21,sudden_movement,Sudden movement detected: 111.7px displacement,medium,ongoing,0
2025-09-28 03:58:22,sudden_movement,Sudden movement detected: 101.2px displacement,medium,ongoing,0
2025-09-28 03:58:23,sudden_movement,Sudden movement detected: 104.4px displacement,medium,ongoing,0
2025-09-28 03:58:23,sudden_movement,Sudden movement detected: 104.4px displacement,medium,ongoing,0
2025-09-28 03:58:23,sudden_movement,Sudden movement detected: 103.2px displacement,medium,ongoing,0
2025-09-28 03:58:23,sudden_movement,Sudden movement detected: 103.8px displacement,medium,ongoing,0
2025-09-28 03:58:24,sudden_movement,Sudden movement detected: 111.0px displacement,medium,ongoing,0
2025-09-28 03:58:25,sudden_movement,Sudden movement detected: 95.5px displacement,medium,ongoing,0
2025-09-28 03:58:39,sudden_movement,Sudden movement detected: 188.5px displacement,medium,ongoing,0
2025-09-28 03:58:39,sudden_movement,Sudden movement detected: 186.3px displacement,medium,ongoing,0
2025-09-28 03:58:40,sudden_movement,Sudden movement detected: 198.7px displacement,medium,ongoing,0
2025-09-28 03:58:40,sudden_movement,Sudden movement detected: 200.9px displacement,medium,ongoing,0
2025-09-28 03:58:44,sudden_movement,Sudden movement detected: 174.0px displacement,medium,ongoing,0
2025-09-28 03:58:45,sudden_movement,Sudden movement detected: 471.0px displacement,medium,ongoing,0
2025-09-28 03:58:46,sudden_movement,Sudden movement detected: 488.7px displacement,medium,ongoing,0
2025-09-28 03:58:48,sudden_movement,Sudden movement detected: 464.0px displacement,medium,ongoing,0
2025-09-28 03:58:48,sudden_movement,Sudden movement detected: 468.8px displacement,medium,ongoing,0
2025-09-28 03:58:49,sudden_movement,Sudden movement detected: 484.5px displacement,medium,ongoing,0
2025-09-28 03:58:49,sudden_movement,Sudden movement detected: 477.2px displacement,medium,ongoing,0
2025-09-28 03:58:49,sudden_movement,Sudden movement detected: 477.6px displacement,medium,ongoing,0
2025-09-28 03:58:49,sudden_movement,Sudden movement detected: 474.7px displacement,medium,ongoing,0
2025-09-28 03:58:50,sudden_movement,Sudden movement detected: 437.7px displacement,medium,ongoing,0
2025-09-28 03:58:50,sudden_movement,Sudden movement detected: 439.9px displacement,medium,ongoing,0
2025-09-28 03:58:50,sudden_movement,Sudden movement detected: 168.6px displacement,medium,ongoing,0
2025-09-28 03:58:50,sudden_movement,Sudden movement detected: 166.7px displacement,medium,ongoing,0
